"name","rating","genre","year","released","score","votes","director","writer","star","country","budget","gross","company","runtime"
"Aloha","PG-13","Comedy",2015,"May 29, 2015 (United States)",5.4,64000,"Cameron Crowe","Cameron Crowe","Bradley Cooper","United States",3.7e+07,26250020,"Columbia Pictures",105
"Baahubali: The Beginning","Not Rated","Action",2015,"July 9, 2015 (United States)",8,107000,"S.S. Rajamouli","Vijayendra Prasad","Prabhas","India",18026148,24548038,"Arka Mediaworks",159
"A Bigger Splash","R","Drama",2015,"May 13, 2016 (United States)",6.4,28000,"Luca Guadagnino","David Kajganich","Tilda Swinton","Italy",NA,7545758,"Frenesy Film Company",125
"The Wedding Ringer","R","Comedy",2015,"January 16, 2015 (United States)",6.6,72000,"Jeremy Garelick","Jeremy Garelick","Kevin Hart","United States",2.3e+07,79799880,"LStar Capital",101
"Sisters","R","Comedy",2015,"December 18, 2015 (United States)",6,64000,"Jason Moore","Paula Pell","Amy Poehler","United States",3e+07,105011053,"Little Stranger",118
"Secret in Their Eyes","PG-13","Crime",2015,"November 20, 2015 (United States)",6.3,46000,"Billy Ray","Billy Ray","Chiwetel Ejiofor","United States",19500000,34854990,"IM Global",111
"Irrational Man","R","Comedy",2015,"August 7, 2015 (United States)",6.6,60000,"Woody Allen","Woody Allen","Joaquin Phoenix","United States",1.1e+07,27391084,"Gravier Productions",95
"Wild Card","R","Action",2015,"January 14, 2015 (Belgium)",5.6,53000,"Simon West","William Goldman","Jason Statham","United States",3e+07,6738764,"Lionsgate",92
"Paper Towns","PG-13","Adventure",2015,"July 24, 2015 (United States)",6.2,98000,"Jake Schreier","Scott Neustadter","Nat Wolff","United States",1.2e+07,85512300,"Fox 2000 Pictures",109
"The Lady in the Van","PG-13","Biography",2015,"February 26, 2016 (United States)",6.7,27000,"Nicholas Hytner","Alan Bennett","Maggie Smith","United Kingdom",6e+06,41387687,"BBC Films",104
"The SpongeBob Movie: Sponge Out of Water","PG","Animation",2015,"February 6, 2015 (United States)",6,51000,"Paul Tibbitt","Jonathan Aibel","Tom Kenny","United States",7.4e+07,325186032,"Paramount Animation",92
"Child 44","R","Crime",2015,"April 17, 2015 (United Kingdom)",6.5,68000,"Daniel Espinosa","Richard Price","Tom Hardy","Czech Republic",5e+07,12951093,"Summit Entertainment",137
"The Wave","R","Action",2015,"August 28, 2015 (Norway)",6.7,35000,"Roar Uthaug","John Kåre Raake","Kristoffer Joner","Norway",NA,12975143,"Fantefilm",105
"A Man Called Ove","PG-13","Comedy",2015,"September 30, 2016 (United States)",7.7,50000,"Hannes Holm","Hannes Holm","Rolf Lassgård","Sweden",NA,30692889,"Tre Vänner Produktion AB",116
"Beasts of No Nation","TV-MA","Drama",2015,"October 16, 2015 (United States)",7.7,76000,"Cary Joji Fukunaga","Cary Joji Fukunaga","Abraham Attah","United States",6e+06,90777,"Red Crown Productions",137
"Me and Earl and the Dying Girl","PG-13","Comedy",2015,"July 1, 2015 (United States)",7.7,126000,"Alfonso Gomez-Rejon","Jesse Andrews","Thomas Mann","United States",8e+06,9074749,"Fox Searchlight Pictures",105
"Sleeping with Other People","R","Comedy",2015,"August 12, 2015 (Belgium)",6.5,42000,"Leslye Headland","Leslye Headland","Jason Sudeikis","United States",NA,3224947,"Gloria Sanchez Productions",101
"Concussion","PG-13","Biography",2015,"December 25, 2015 (United States)",7.1,89000,"Peter Landesman","Peter Landesman","Will Smith","United Kingdom",3.5e+07,48623572,"LStar Capital",123
"The Diary of a Teenage Girl","R","Comedy",2015,"August 28, 2015 (United States)",6.9,30000,"Marielle Heller","Phoebe Gloeckner","Bel Powley","United States",2e+06,1775133,"Caviar",102
"Mustang","PG-13","Drama",2015,"June 17, 2015 (France)",7.6,37000,"Deniz Gamze Ergüven","Deniz Gamze Ergüven","Günes Sensoy","Turkey",NA,5274664,"CG Cinéma",97
"The Walk","PG","Action",2015,"October 9, 2015 (United States)",7.3,123000,"Robert Zemeckis","Robert Zemeckis","Joseph Gordon-Levitt","United States",3.5e+07,61181942,"Sony Pictures Entertainment (SPE)",123
"Tangerine","R","Comedy",2015,"July 10, 2015 (United States)",7.1,28000,"Sean Baker","Sean Baker","Kitana Kiki Rodriguez","United States",1e+05,828874,"Duplass Brothers Productions",88
"A Walk in the Woods","R","Adventure",2015,"September 2, 2015 (United States)",6.4,26000,"Ken Kwapis","Michael Arndt","Robert Redford","United States",8e+06,37461274,"Route One Entertainment",104
"Sinister 2","R","Horror",2015,"August 21, 2015 (United States)",5.3,50000,"Ciarán Foy","Scott Derrickson","James Ransone","United States",1e+07,53329150,"Entertainment One",97
"Summertime","Not Rated","Drama",2015,"August 19, 2015 (Belgium)",6.7,4500,"Catherine Corsini","Catherine Corsini","Cécile de France","France",NA,3778938,"Chaz Productions",105
"Anomalisa","R","Animation",2015,"March 11, 2016 (United Kingdom)",7.3,68000,"Duke Johnson","Charlie Kaufman","David Thewlis","United Kingdom",8e+06,5659286,"Paramount Animation",90
"The Blackcoat's Daughter","R","Horror",2015,"February 16, 2017 (United States)",5.9,20000,"Oz Perkins","Oz Perkins","Emma Roberts","Canada",NA,38348,"Paris Film",93
"Mississippi Grind","R","Comedy",2015,"August 13, 2015 (United States)",6.4,22000,"Anna Boden","Anna Boden","Ben Mendelsohn","United States",6e+06,422746,"Sycamore Pictures",108
"Drishyam","Not Rated","Crime",2015,"July 31, 2015 (United States)",8.2,75000,"Nishikant Kamat","Jeethu Joseph","Ajay Devgn","India",9400000,NA,"Panorama Studios",163
"Attack on Titan Part 1","Not Rated","Action",2015,"August 1, 2015 (Japan)",5,13000,"Shinji Higuchi","Hajime Isayama","Haruma Miura","Japan",NA,30810658,"Kôdansha",98
"Woman in Gold","PG-13","Biography",2015,"April 10, 2015 (United States)",7.3,56000,"Simon Curtis","Alexi Kaye Campbell","Helen Mirren","United Kingdom",1.1e+07,61619773,"Origin Pictures",109
"Eddie the Eagle","PG-13","Biography",2015,"February 26, 2016 (United States)",7.4,88000,"Dexter Fletcher","Simon Kelton","Taron Egerton","United Kingdom",2.3e+07,46152800,"Hurwitz Creative",106
"Eye in the Sky","R","Action",2015,"April 1, 2016 (United States)",7.3,81000,"Gavin Hood","Guy Hibbert","Helen Mirren","United Kingdom",1.3e+07,35259653,"Raindog Films",102
"The Second Best Exotic Marigold Hotel","PG","Comedy",2015,"March 6, 2015 (United States)",6.6,32000,"John Madden","Ol Parker","Judi Dench","United Kingdom",1e+07,85978292,"Blueprint Pictures",122
"Tumbledown","R","Comedy",2015,"February 5, 2016 (United States)",6.2,6800,"Sean Mewshaw","Sean Mewshaw","Rebecca Hall","United States",NA,282083,"BRON Studios",105
"Poltergeist","PG-13","Horror",2015,"May 22, 2015 (United States)",4.9,56000,"Gil Kenan","David Lindsay-Abaire","Sam Rockwell","United States",3.5e+07,95437994,"Fox 2000 Pictures",93
"The Meddler","PG-13","Comedy",2015,"June 3, 2016 (Spain)",6.3,12000,"Lorene Scafaria","Lorene Scafaria","Susan Sarandon","United States",3200000,5425148,"Anonymous Content",103
"We Are Your Friends","R","Drama",2015,"August 28, 2015 (United States)",6.2,37000,"Max Joseph","Max Joseph","Zac Efron","United Kingdom",2e+06,11122090,"StudioCanal",96
"Into the Forest","R","Drama",2015,"July 29, 2016 (United States)",5.8,20000,"Patricia Rozema","Patricia Rozema","Elliot Page","Canada",NA,92166,"Rhombus Media",101
"Grandma","R","Comedy",2015,"September 18, 2015 (United States)",6.7,15000,"Paul Weitz","Paul Weitz","Lily Tomlin","United States",6e+05,7205073,"Depth of Field",79
"Bajirao Mastani","Not Rated","Action",2015,"December 18, 2015 (United States)",7.3,32000,"Sanjay Leela Bhansali","Nagnath S. Inamdar","Ranveer Singh","India",NA,11350917,"Bhansali Productions",158
"By the Sea","R","Drama",2015,"December 9, 2015 (France)",5.3,19000,"Angelina Jolie","Angelina Jolie","Brad Pitt","France",1e+07,3334927,"Universal Pictures",122
"Mortdecai","R","Action",2015,"January 23, 2015 (United States)",5.5,69000,"David Koepp","Eric Aronson","Johnny Depp","United Kingdom",6e+07,47275717,"MWM Studios",107
"I'll See You in My Dreams","PG-13","Comedy",2015,"May 15, 2015 (United States)",6.7,7100,"Brett Haley","Brett Haley","Blythe Danner","United States",NA,7452512,"Two Flints",92
"Maggie","PG-13","Drama",2015,"May 8, 2015 (United States)",5.6,43000,"Henry Hobson","John Scott 3","Arnold Schwarzenegger","United States",NA,1663165,"Lionsgate",95
"Project Almanac","PG-13","Drama",2015,"January 30, 2015 (United States)",6.4,77000,"Dean Israelite","Jason Pagan","Amy Landecker","United States",1.2e+07,33213241,"Insurge Pictures",106
"Regression","R","Crime",2015,"October 2, 2015 (Spain)",5.7,38000,"Alejandro Amenábar","Alejandro Amenábar","Ethan Hawke","Spain",NA,17671101,"Mod Producciones",106
"True Story","R","Biography",2015,"April 17, 2015 (United States)",6.3,65000,"Rupert Goold","Rupert Goold","James Franco","United States",NA,5261595,"New Regency Productions",99
"The Man Who Knew Infinity","PG-13","Biography",2015,"April 29, 2016 (United States)",7.2,53000,"Matt Brown","Matt Brown","Dev Patel","United Kingdom",1e+07,12252684,"Pressman Film",108
"The Transporter Refueled","PG-13","Action",2015,"September 4, 2015 (United States)",5.2,40000,"Camille Delamarre","Adam Cooper","Ed Skrein","France",NA,72629670,"EuropaCorp",96
"Z for Zachariah","PG-13","Drama",2015,"August 13, 2015 (Denmark)",6,29000,"Craig Zobel","Nissar Modi","Chiwetel Ejiofor","Iceland",7500000,381839,"Silver Reel",98
"Equals","PG-13","Drama",2015,"May 26, 2016 (United States)",6.1,29000,"Drake Doremus","Nathan Parker","Nicholas Hoult","United States",1.6e+07,2084628,"Freedom Media",101
"Dope","R","Adventure",2015,"June 19, 2015 (United States)",7.2,82000,"Rick Famuyiwa","Rick Famuyiwa","Shameik Moore","United States",7e+06,17986781,"i am OTHER",103
"Land of Mine","R","Drama",2015,"December 3, 2015 (Denmark)",7.8,38000,"Martin Zandvliet","Martin Zandvliet","Roland Møller","Denmark",NA,3169553,"Nordisk Film",100
"Hot Pursuit","PG-13","Action",2015,"May 8, 2015 (United States)",5.2,49000,"Anne Fletcher","David Feeney","Reese Witherspoon","United States",3.5e+07,51380201,"Metro-Goldwyn-Mayer (MGM)",87
"Krampus","PG-13","Comedy",2015,"December 4, 2015 (United States)",6.2,66000,"Michael Dougherty","Todd Casey","Adam Scott","United States",1.5e+07,61548707,"Legendary Entertainment",98
"Bajrangi Bhaijaan","Not Rated","Action",2015,"July 17, 2015 (United States)",8,79000,"Kabir Khan","Vijayendra Prasad","Salman Khan","India",NA,121126188,"Eros Worldwide",163
"The Lure","Not Rated","Drama",2015,"December 25, 2015 (Poland)",6.3,7200,"Agnieszka Smoczynska","Robert Bolesto","Marta Mazurek","Poland",NA,108846,"Wytwórnia Filmów Dokumentalnych i Fabularnych (WFDiF)",92
"The Gunman","R","Action",2015,"March 20, 2015 (United States)",5.8,40000,"Pierre Morel","Jean-Patrick Manchette","Sean Penn","United States",4e+07,24177137,"Open Road Films (II)",115
"The Night Before","R","Comedy",2015,"November 20, 2015 (United States)",6.4,68000,"Jonathan Levine","Jonathan Levine","Joseph Gordon-Levitt","United States",2.5e+07,52395996,"Columbia Pictures",101
"90 Minutes in Heaven","PG-13","Drama",2015,"September 11, 2015 (United States)",4.8,3500,"Michael Polish","Michael Polish","Kate Bosworth","United States",5e+06,4842699,"Astute Films",121
"Tale of Tales","R","Drama",2015,"April 22, 2016 (United States)",6.4,27000,"Matteo Garrone","Edoardo Albinati","Salma Hayek","Italy",NA,5497104,"Archimede",134
"Ip Man 3","PG-13","Action",2015,"December 24, 2015 (Hong Kong)",7.1,51000,"Wilson Yip","Tai-lee Chan","Donnie Yen","China",3.6e+07,157029618,"Golden Harvest Company",105
"McFarland, USA","PG","Biography",2015,"February 20, 2015 (United States)",7.4,36000,"Niki Caro","Christopher Cleveland","Kevin Costner","United States",1.7e+07,45710059,"Mayhem Pictures",129
"Strange Magic","PG","Animation",2015,"January 23, 2015 (United States)",5.8,10000,"Gary Rydstrom","David Berenbaum","Evan Rachel Wood","United States",NA,13603453,"Buena Vista Negative Cutting",99
"The Peanuts Movie","G","Animation",2015,"November 6, 2015 (United States)",7.1,43000,"Steve Martino","Craig Schulz","Noah Schnapp","United States",9.9e+07,246233113,"Twentieth Century Fox Animation",88
"Rock the Kasbah","R","Comedy",2015,"October 23, 2015 (United States)",5.5,11000,"Barry Levinson","Mitch Glazer","Bill Murray","United States",1.5e+07,3394174,"Covert Media",106
"The Sea of Trees","PG-13","Drama",2015,"August 26, 2016 (United States)",6.1,15000,"Gus Van Sant","Chris Sparling","Matthew McConaughey","United States",2.5e+07,906995,"Bloom",110
"Alvin and the Chipmunks: The Road Chip","PG","Animation",2015,"December 18, 2015 (United States)",5,18000,"Walt Becker","Ross Bagdasarian","Jason Lee","United States",9e+07,234798636,"Fox 2000 Pictures",92
"The Lazarus Effect","PG-13","Horror",2015,"February 27, 2015 (United States)",5.2,42000,"David Gelb","Luke Dawson","Olivia Wilde","United States",3300000,38356892,"Blumhouse Productions",83
"Love the Coopers","PG-13","Comedy",2015,"November 13, 2015 (United States)",5.8,22000,"Jessie Nelson","Steven Rogers","Steve Martin","United States",1.7e+07,42426912,"CBS Films",107
"The 33","PG-13","Biography",2015,"November 13, 2015 (United States)",6.9,37000,"Patricia Riggen","Mikko Alanne","Antonio Banderas","Chile",2.6e+07,27972023,"Alcon Entertainment",127
"The Little Prince","PG","Animation",2015,"August 5, 2016 (United States)",7.7,58000,"Mark Osborne","Irena Brignull","Jeff Bridges","France",81200000,97571250,"Onyx Films",108
"Louder Than Bombs","R","Drama",2015,"October 2, 2015 (Norway)",6.6,12000,"Joachim Trier","Joachim Trier","Jesse Eisenberg","Norway",1.1e+07,1160724,"Motlys",109
"The Gallows","R","Horror",2015,"July 10, 2015 (United States)",4.3,20000,"Travis Cluff","Chris Lofing","Reese Mishler","United States",1e+05,42964410,"New Line Cinema",81
"The Ones Below","R","Drama",2015,"May 27, 2016 (United States)",6.1,9700,"David Farr","David Farr","Clémence Poésy","United Kingdom",NA,121827,"Cuba Pictures",87
"Southbound","R","Horror",2015,"February 9, 2016 (United States)",5.9,17000,"Directors","Matt Bettinelli-Olpin","Chad Villella","United States",NA,35275,"Soapbox Films",89
"Men & Chicken","Not Rated","Comedy",2015,"February 5, 2015 (Denmark)",6.7,11000,"Anders Thomas Jensen","Anders Thomas Jensen","David Dencik","Denmark",NA,4765472,"M&M Productions",104
"Hyena Road","R","Action",2015,"October 9, 2015 (Canada)",6.5,7300,"Paul Gross","Paul Gross","Rossif Sutherland","Canada",NA,87768,"Rhombus Media",120
"Slow West","R","Action",2015,"April 16, 2015 (United States)",6.9,44000,"John Maclean","John Maclean","Kodi Smit-McPhee","United Kingdom",2e+06,1295574,"Film4",84
"The End of the Tour","R","Biography",2015,"November 12, 2015 (Brazil)",7.3,29000,"James Ponsoldt","Donald Margulies","Jason Segel","United States",NA,3072991,"Modern Man Films",106
"Cop Car","R","Crime",2015,"August 7, 2015 (United States)",6.3,31000,"Jon Watts","Jon Watts","Kevin Bacon","United States",8e+05,143658,"Audax Films",88
"The Daughter","","Drama",2015,"January 27, 2017 (United States)",6.6,4900,"Simon Stone","Simon Stone","Geoffrey Rush","Australia",NA,1505434,"Screen NSW",96
"Jem and the Holograms","PG","Adventure",2015,"October 23, 2015 (United States)",4.2,7500,"Jon M. Chu","Ryan Landels","Aubrey Peeples","United States",5e+06,2333684,"Allspark Pictures",118
"Cemetery of Splendor","Unrated","Drama",2015,"September 2, 2015 (France)",6.8,4400,"Apichatpong Weerasethakul","Apichatpong Weerasethakul","Jenjira Pongpas","Thailand",NA,98932,"Kick the Machine",122
"Captive","PG-13","Action",2015,"September 18, 2015 (United States)",5.4,6500,"Jerry Jameson","Brian Bird","Kate Mara","United States",2e+06,2801508,"BN Films",97
"Our Brand Is Crisis","R","Comedy",2015,"October 30, 2015 (United States)",6.1,21000,"David Gordon Green","Rachel Boynton","Sandra Bullock","United States",2.8e+07,8527658,"Fortis Films",107
"Unfinished Business","R","Comedy",2015,"March 6, 2015 (United States)",5.4,33000,"Ken Scott","Steve Conrad","Vince Vaughn","United States",3.5e+07,14431253,"New Regency Productions",91
"Hot Tub Time Machine 2","R","Comedy",2015,"February 20, 2015 (United States)",5.1,38000,"Steve Pink","Josh Heald","Rob Corddry","United States",1.4e+07,13081651,"Paramount Pictures",93
"Turbo Kid","Not Rated","Action",2015,"August 28, 2015 (United States)",6.7,27000,"François Simard","Anouk Whissell","Munro Chambers","Canada",NA,67069,"EMA Films",93
"The Overnight","R","Comedy",2015,"June 19, 2015 (United States)",6.1,16000,"Patrick Brice","Patrick Brice","Adam Scott","United States",NA,1110522,"Duplass Brothers Productions",79
"Hello, My Name Is Doris","R","Comedy",2015,"April 1, 2016 (United States)",6.6,19000,"Michael Showalter","Laura Terruso","Sally Field","United States",1e+06,14659448,"Red Crown Productions",90
"Ricki and the Flash","PG-13","Comedy",2015,"August 7, 2015 (United States)",5.9,23000,"Jonathan Demme","Diablo Cody","Meryl Streep","United States",1.8e+07,41325328,"Clinica Estetico",101
"Danny Collins","R","Biography",2015,"April 10, 2015 (United States)",7,30000,"Dan Fogelman","Dan Fogelman","Al Pacino","United States",1e+07,10835752,"Big Indie Pictures",106
"Son of Saul","R","Drama",2015,"June 11, 2015 (Hungary)",7.5,46000,"László Nemes","László Nemes","Géza Röhrig","Hungary",NA,6659121,"Laokoon Filmgroup",107
"Mr. Holmes","PG","Drama",2015,"July 24, 2015 (United States)",6.9,62000,"Bill Condon","Mitch Cullin","Ian McKellen","United Kingdom",1.1e+07,29355203,"Miramax",104
"Empire of Lust","","Action",2015,"March 5, 2015 (South Korea)",6,465,"Sang-hoon Ahn","Se-hee Kim","Shin Ha-kyun","South Korea",NA,3191168,"Fineworks",113
"Paul Blart: Mall Cop 2","PG","Action",2015,"April 17, 2015 (United States)",4.4,35000,"Andy Fickman","Kevin James","Kevin James","United States",3e+07,107588225,"Columbia Pictures",94
"Remember","R","Drama",2015,"December 17, 2015 (United States)",7.5,24000,"Atom Egoyan","Benjamin August","Christopher Plummer","Canada",NA,4235959,"Serendipity Point Films",94
"War Room","PG","Drama",2015,"August 28, 2015 (United States)",6.5,14000,"Alex Kendrick","Alex Kendrick","Priscilla C. Shirer","United States",3e+06,73256266,"FaithStep Films",120
"Dragon Blade","R","Action",2015,"September 4, 2015 (United States)",6,19000,"Daniel Lee","Daniel Lee","Jackie Chan","China",6.5e+07,122606884,"Sparkle Roll Media",127
"45 Years","R","Drama",2015,"August 28, 2015 (United Kingdom)",7.1,32000,"Andrew Haigh","Andrew Haigh","Charlotte Rampling","United Kingdom",NA,14430249,"BFI Film Fund",91
